,Violation Code
711232,21
711233,39
711234,38
711235,01
711236,24
711237,30
711238,39
711239,12
711240,39
711241,01
711242,05
711243,05
711244,13
711245,01
711246,01
711247,01
711248,05
711249,P17
711250,16
711251,16
711252,01
711253,30
711254,01
711255,01
711256,05
711257,P03
711258,39
711259,01
711260,03
711261,01
711262,01
711263,03
711264,01
711265,30
711266,01
711267,16
711268,01
711269,01
711270,01
711271,02
711272,P01
711273,P03
711274,01
711275,03
711276,01
711277,39
711278,P03
711279,05
711280,05
711281,05
711282,01
711283,01
711284,21
711285,14
711286,39
711287,03
711288,39
711289,12
711290,P01
711291,37
711292,12
711293,01
711294,39
711295,01
711296,01
711297,01
711298,01
711299,01
711300,01
711301,30
711302,39
711303,39
711304,06
711305,01
711306,06
711307,01
711308,01
711309,05
711310,01
711311,37
711312,37
711313,39
711314,05
711315,01
711316,30
711317,05
711318,16
711319,03
711320,01
711321,01
711322,01
711323,02
711324,05
711325,01
711326,39
711327,05
711328,01
711329,39
711330,01
711331,01
711332,01
711333,06
711334,05
711335,30
711336,02
711337,05
711338,39
711339,39
711340,01
711341,17
711342,16
711343,30
711344,01
711345,03
711346,P01
711347,03
711348,05
711349,02
711350,06
711351,01
711352,03
711353,05
711354,01
711355,05
711356,01
711357,01
711358,P01
711359,01
711360,03
711361,01
711362,21
711363,03
711364,04
711365,39
711366,30
711367,17
711368,38
711369,01
711370,39
711371,17
711372,01
711373,05
711374,01
711375,01
711376,01
711377,39
711378,05
711379,38
711380,05
711381,06
711382,06
711383,05
711384,30
711385,05
711386,05
711387,05
711388,P01
711389,05
711390,06
711391,22
711392,03
711393,01
711394,38
711395,05
711396,01
711397,39
711398,39
711399,01
711400,01
711401,03
711402,02
711403,13
711404,01
711405,01
711406,17
711407,01
711408,12
711409,01
711410,01
711411,39
711412,02
711413,01
711414,06
711415,39
711416,01
711417,01
711418,12
711419,05
711420,06
711421,05
711422,P30
711423,01
711424,03
711425,P17
711426,13
711427,39
711428,03
711429,01
711430,05
711431,01
711432,P16
711433,03
711434,01
711435,01
711436,06
711437,39
711438,05
711439,05
711440,03
711441,01
711442,05
711443,01
711444,05
711445,39
711446,13
711447,06
711448,30
711449,01
711450,13
711451,01
711452,01
711453,13
711454,16
711455,01
711456,01
711457,05
711458,P02
711459,P16
711460,P03
711461,03
711462,P01
711463,39
711464,16
711465,02
711466,39
711467,17
711468,01
711469,39
711470,05
711471,39
711472,P05
711473,P01
711474,13
711475,01
711476,05
711477,05
711478,01
711479,01
711480,05
711481,39
711482,02
711483,01
711484,39
711485,01
711486,01
711487,12
711488,01
711489,03
711490,30
711491,39
711492,16
711493,01
711494,30
711495,12
711496,06
711497,01
711498,03
711499,01
711500,39
711501,01
711502,01
711503,12
711504,39
711505,01
711506,13
711507,39
711508,30
711509,01
711510,02
711511,21
711512,09
711513,13
711514,39
711515,39
711516,01
711517,01
711518,01
711519,01
711520,01
711521,03
711522,01
711523,39
711524,01
711525,13
711526,01
711527,39
711528,39
711529,39
711530,06
711531,12
711532,P05
711533,02
711534,01
711535,15
711536,39
711537,03
711538,05
711539,13
711540,01
711541,39
711542,03
711543,39
711544,13
711545,P01
711546,07
711547,39
711548,02
711549,P24
711550,01
711551,01
711552,39
711553,06
711554,21
711555,39
711556,05
711557,39
711558,39
711559,01
711560,02
711561,06
711562,39
711563,16
711564,P01
711565,01
711566,01
711567,P01
711568,01
711569,01
711570,13
711571,03
711572,06
711573,39
711574,05
711575,02
711576,38
711577,12
711578,17
711579,12
711580,01
711581,12
711582,01
711583,01
711584,05
711585,24
711586,P13
711587,06
711588,03
711589,20
711590,P13
711591,05
711592,30
711593,P01
711594,03
711595,13
711596,39
711597,39
711598,05
711599,39
711600,13
711601,01
711602,01
711603,01
711604,17
711605,P01
711606,54
711607,03
711608,30
711609,01
711610,39
711611,12
711612,39
711613,05
711614,P04
711615,12
711616,01
711617,05
711618,12
711619,01
711620,01
711621,03
711622,01
711623,01
711624,13
711625,24
711626,12
711627,05
711628,01
711629,12
711630,39
711631,05
711632,05
711633,13
711634,01
711635,39
711636,06
711637,01
711638,03
711639,03
711640,01
711641,12
711642,30
711643,39
711644,05
711645,12
711646,P01
711647,39
711648,39
711649,39
711650,39
711651,39
711652,05
711653,03
711654,30
711655,01
711656,39
711657,01
711658,30
711659,05
711660,01
711661,13
711662,05
711663,39
711664,06
711665,12
711666,01
711667,05
711668,03
711669,39
711670,01
711671,01
711672,20
711673,01
711674,30
711675,19
711676,P13
711677,62
711678,01
711679,05
711680,03
711681,62
711682,39
711683,02
711684,01
711685,01
711686,05
711687,P01
711688,01
711689,P11
711690,02
711691,20
711692,01
711693,39
711694,05
711695,38
711696,01
711697,05
711698,06
711699,06
711700,39
711701,05
711702,P12
711703,30
711704,30
711705,01
711706,39
711707,05
711708,P03
711709,04
711710,05
711711,01
711712,01
711713,05
711714,24
711715,01
711716,06
711717,06
711718,01
711719,01
711720,02
711721,01
711722,P05
711723,39
711724,39
711725,P12
711726,06
711727,39
711728,39
711729,03
711730,05
711731,01
711732,P05
711733,04
711734,17
711735,P13
711736,62
711737,39
711738,30
711739,39
711740,06
711741,M24
711742,P05
711743,16
711744,39
711745,15
711746,12
711747,39
711748,01
711749,P01
711750,12
711751,01
711752,06
711753,06
711754,39
711755,05
711756,P01
711757,39
711758,03
711759,13
711760,28
711761,30
711762,05
711763,05
711764,01
711765,05
711766,16
711767,03
711768,21
711769,01
711770,38
711771,01
711772,02
711773,01
711774,39
711775,06
711776,03
711777,06
711778,01
711779,12
711780,01
711781,17
711782,05
711783,01
711784,03
711785,39
711786,P05
711787,01
711788,01
711789,01
711790,16
711791,01
711792,P01
711793,05
711794,02
711795,39
711796,06
711797,P01
711798,01
711799,05
711800,01
711801,01
711802,24
711803,01
711804,03
711805,P12
711806,39
711807,39
711808,39
711809,39
711810,02
711811,P05
711812,39
711813,01
711814,01
711815,39
711816,39
711817,01
711818,39
711819,01
711820,30
711821,01
711822,P01
711823,01
711824,03
711825,05
711826,39
711827,03
711828,03
711829,02
711830,01
711831,13
711832,62
711833,24
711834,19
711835,P01
711836,01
711837,01
711838,01
711839,06
711840,01
711841,03
711842,01
711843,17
711844,05
711845,05
711846,P01
711847,39
711848,05
711849,01
711850,16
711851,P01
711852,39
711853,16
711854,30
711855,05
711856,06
711857,P16
711858,12
711859,05
711860,01
711861,01
711862,15
711863,03
711864,P30
711865,02
711866,03
711867,01
711868,12
711869,P06
711870,05
711871,01
711872,05
711873,02
711874,16
711875,62
711876,01
711877,06
711878,39
711879,01
711880,01
711881,01
711882,13
711883,39
711884,P03
711885,01
711886,01
711887,05
711888,05
711889,05
711890,06
711891,01
711892,38
711893,01
711894,01
711895,12
711896,01
711897,54
711898,16
711899,39
711900,04
711901,03
711902,01
711903,20
711904,01
711905,01
711906,01
711907,39
711908,37
711909,39
711910,01
711911,P01
711912,37
711913,01
711914,03
711915,01
711916,03
711917,37
711918,01
711919,01
711920,05
711921,13
711922,05
711923,06
711924,P06
711925,12
711926,06
711927,01
711928,12
711929,P01
711930,01
711931,39
711932,17
711933,03
711934,01
711935,05
711936,01
711937,06
711938,04
711939,62
711940,37
711941,01
711942,01
711943,02
711944,06
711945,39
711946,39
711947,17
711948,13
711949,39
711950,05
711951,01
711952,P12
711953,06
711954,39
711955,P05
711956,01
711957,06
711958,01
711959,06
711960,01
711961,12
711962,05
711963,02
711964,39
711965,01
711966,05
711967,03
711968,05
711969,05
711970,39
711971,01
711972,03
711973,01
711974,39
711975,05
711976,39
711977,39
711978,P10
711979,05
711980,39
711981,P12
711982,06
711983,39
711984,P16
711985,05
711986,01
711987,16
711988,39
711989,01
711990,P05
711991,39
711992,03
711993,P05
711994,13
711995,03
711996,12
711997,39
711998,01
711999,39
712000,03
712001,P06
712002,13
712003,01
712004,12
712005,01
712006,01
712007,P01
712008,30
712009,01
712010,01
712011,01
712012,01
712013,16
712014,39
712015,05
712016,02
712017,P06
712018,05
712019,02
712020,17
712021,06
712022,01
712023,05
712024,03
712025,05
712026,03
712027,12
712028,05
712029,39
712030,06
712031,02
712032,12
712033,06
712034,01
712035,24
712036,05
712037,01
712038,01
712039,06
712040,01
712041,01
712042,39
712043,05
712044,37
712045,01
712046,39
712047,02
712048,01
712049,01
712050,05
712051,16
712052,39
712053,39
712054,01
712055,06
712056,54
712057,01
712058,01
712059,13
712060,17
712061,30
712062,P01
712063,01
712064,03
712065,P17
712066,05
712067,13
712068,01
712069,16
712070,13
712071,05
712072,03
712073,39
712074,01
712075,01
712076,05
712077,39
712078,01
712079,03
712080,02
712081,06
712082,39
712083,P01
712084,01
712085,01
712086,05
712087,01
712088,01
712089,P12
712090,28
712091,01
712092,39
712093,05
712094,39
712095,01
712096,03
712097,38
712098,01
712099,20
712100,01
712101,P54
712102,P02
712103,39
712104,39
712105,01
712106,10
712107,05
712108,39
712109,05
712110,P01
712111,39
712112,05
712113,01
712114,01
712115,01
712116,39
712117,13
712118,06
712119,06
712120,39
712121,02
712122,24
712123,13
712124,01
712125,01
712126,39
712127,13
712128,39
712129,03
712130,12
712131,01
712132,01
712133,01
712134,04
712135,05
712136,01
712137,05
712138,P06
712139,13
712140,20
712141,37
712142,05
712143,05
712144,39
712145,01
712146,01
712147,P01
712148,01
712149,01
712150,P01
712151,03
712152,01
712153,06
712154,05
712155,06
712156,01
712157,01
712158,01
712159,39
712160,P01
712161,01
712162,01
712163,38
712164,03
712165,03
712166,01
712167,03
712168,02
712169,39
712170,30
712171,01
712172,12
712173,39
712174,01
712175,39
712176,01
712177,01
712178,03
712179,39
712180,03
712181,P05
712182,21
712183,12
712184,01
712185,39
712186,01
712187,01
712188,39
712189,05
712190,01
712191,03
712192,01
712193,01
712194,39
712195,06
712196,01
712197,01
712198,05
712199,06
712200,06
712201,P01
712202,01
712203,01
712204,05
712205,06
712206,12
712207,13
712208,13
712209,01
712210,05
712211,01
712212,37
712213,39
712214,01
712215,P01
712216,06
712217,01
712218,12
712219,01
712220,37
712221,02
712222,P30
712223,01
712224,06
712225,01
712226,39
712227,P01
712228,05
712229,02
712230,01
712231,39
712232,01
712233,P03
712234,03
712235,01
712236,01
712237,01
712238,05
712239,01
712240,39
712241,P01
712242,01
712243,17
712244,P05
712245,05
712246,30
712247,17
712248,05
712249,39
712250,05
712251,03
712252,01
712253,03
712254,P17
712255,17
712256,05
712257,39
712258,06
712259,39
712260,06
712261,13
712262,P16
712263,01
712264,39
712265,05
712266,03
712267,P13
712268,01
712269,16
712270,06
712271,05
712272,06
712273,06
712274,02
712275,39
712276,01
712277,05
712278,05
712279,39
712280,06
712281,P06
712282,01
712283,01
712284,06
712285,16
712286,01
712287,05
712288,03
712289,01
712290,P03
712291,30
712292,01
712293,01
712294,03
712295,05
712296,03
712297,39
712298,P01
712299,39
712300,39
712301,12
712302,01
712303,12
712304,06
712305,39
712306,01
712307,10
712308,01
712309,17
712310,39
712311,09
712312,01
712313,02
712314,06
712315,39
712316,39
712317,39
712318,39
712319,05
712320,16
712321,06
712322,05
712323,16
712324,06
712325,12
712326,30
712327,17
712328,16
712329,12
712330,39
712331,06
712332,01
712333,05
712334,P13
712335,03
712336,39
712337,06
712338,04
712339,03
712340,01
712341,39
712342,39
712343,39
712344,01
712345,P24
712346,58
712347,16
712348,16
712349,01
712350,17
712351,12
712352,01
712353,P05
712354,01
712355,09
712356,01
712357,P16
712358,01
712359,06
712360,17
712361,05
712362,12
712363,01
712364,30
712365,01
712366,39
712367,01
712368,01
712369,02
712370,30
712371,39
712372,39
712373,01
712374,01
712375,17
712376,P16
712377,39
712378,06
712379,01
712380,P06
712381,16
712382,06
712383,12
712384,P16
712385,01
712386,12
712387,38
712388,P12
712389,01
712390,15
712391,07
712392,39
712393,03
712394,01
712395,05
712396,14
712397,01
712398,01
712399,01
712400,39
712401,39
712402,01
712403,01
712404,01
712405,16
712406,05
712407,01
712408,01
712409,39
712410,39
712411,22
712412,17
712413,13
712414,05
712415,02
712416,39
712417,12
712418,39
712419,39
712420,06
712421,01
712422,24
712423,39
712424,P12
712425,16
712426,P01
712427,P05
712428,03
712429,01
712430,P05
712431,37
712432,13
712433,06
712434,06
712435,30
712436,01
712437,P03
712438,39
712439,01
712440,39
712441,22
712442,P01
712443,01
712444,01
712445,13
712446,17
712447,01
712448,01
712449,01
712450,02
712451,30
712452,30
712453,01
712454,17
712455,37
712456,05
712457,03
712458,01
712459,02
712460,01
712461,02
712462,03
712463,13
712464,01
712465,01
712466,39
712467,05
712468,39
712469,39
712470,01
712471,39
712472,39
712473,39
712474,39
712475,01
712476,01
712477,06
712478,21
712479,12
712480,62
712481,01
712482,01
712483,13
712484,01
712485,13
712486,39
712487,17
712488,06
712489,06
712490,02
712491,05
712492,06
712493,16
712494,05
712495,13
712496,P01
712497,03
712498,01
712499,39
712500,03
712501,03
712502,02
712503,15
712504,01
712505,01
712506,01
712507,01
712508,01
712509,P01
712510,05
712511,01
712512,01
712513,06
712514,30
712515,06
712516,05
712517,05
712518,P06
712519,12
712520,01
712521,03
712522,39
712523,12
712524,P05
712525,P01
712526,05
712527,06
712528,05
712529,01
712530,05
712531,03
712532,01
712533,01
712534,05
712535,01
712536,05
712537,05
712538,05
712539,12
712540,39
712541,39
712542,39
712543,02
712544,01
712545,P01
712546,13
712547,P03
712548,01
712549,13
712550,01
712551,05
712552,39
712553,21
712554,16
712555,06
712556,39
712557,03
712558,17
712559,01
712560,05
712561,P01
712562,37
712563,01
712564,03
712565,03
712566,39
712567,06
712568,39
712569,17
712570,01
712571,P06
712572,06
712573,05
712574,01
712575,01
712576,01
712577,01
712578,24
712579,P17
712580,01
712581,05
712582,01
712583,39
712584,22
712585,38
712586,01
712587,05
712588,39
712589,39
712590,28
712591,05
712592,01
712593,02
712594,30
712595,16
712596,12
712597,06
712598,P01
712599,01
712600,06
712601,12
712602,01
712603,03
712604,05
712605,05
712606,05
712607,05
712608,01
712609,01
712610,03
712611,05
712612,01
712613,01
712614,39
712615,05
712616,16
712617,P03
712618,13
712619,17
712620,01
712621,39
712622,01
712623,13
712624,01
712625,01
712626,05
712627,39
712628,P06
712629,12
712630,38
712631,05
712632,30
712633,06
712634,01
712635,30
712636,18
712637,12
712638,05
712639,05
712640,39
712641,01
712642,P03
712643,16
712644,06
712645,01
712646,39
712647,01
712648,01
712649,05
712650,P01
712651,02
712652,05
712653,05
712654,01
712655,P05
712656,01
712657,16
712658,39
712659,39
712660,01
712661,01
712662,05
712663,01
712664,54
712665,01
712666,01
712667,P01
712668,01
712669,01
712670,02
712671,39
712672,05
712673,12
712674,01
712675,01
712676,06
712677,05
712678,03
712679,21
712680,01
712681,03
712682,17
712683,01
712684,P06
712685,P01
712686,P05
712687,24
712688,13
712689,01
712690,01
712691,01
712692,03
712693,01
712694,06
712695,05
712696,01
712697,13
712698,13
712699,39
712700,01
712701,39
712702,06
712703,01
712704,05
712705,01
712706,39
712707,21
712708,39
712709,06
712710,13
712711,16
712712,12
712713,01
712714,05
712715,06
712716,P01
712717,01
712718,12
712719,05
712720,51
712721,39
712722,39
712723,03
712724,06
712725,38
712726,01
712727,16
712728,12
712729,01
712730,P06
712731,05
712732,30
712733,16
712734,05
712735,05
712736,01
712737,30
712738,06
712739,12
712740,01
712741,01
712742,39
712743,39
712744,P01
712745,39
712746,01
712747,P01
712748,P05
712749,12
712750,06
712751,39
712752,13
712753,05
712754,01
712755,01
712756,06
712757,01
712758,01
712759,39
712760,03
712761,39
712762,37
712763,01
712764,01
712765,P06
712766,01
712767,01
712768,01
712769,06
712770,30
712771,01
712772,01
712773,05
712774,39
712775,17
712776,15
712777,06
712778,01
712779,01
712780,01
712781,05
712782,02
712783,05
712784,05
712785,06
712786,02
712787,01
712788,19
712789,01
712790,P01
712791,12
712792,05
712793,06
712794,05
712795,01
712796,09
712797,P12
712798,P21
712799,12
712800,13
712801,39
712802,30
712803,01
712804,01
712805,03
712806,21
712807,39
712808,05
712809,P02
712810,05
712811,03
712812,39
712813,01
712814,13
712815,01
712816,01
712817,01
712818,01
712819,14
712820,01
712821,39
712822,05
712823,39
712824,01
712825,05
712826,12
712827,01
712828,17
712829,39
712830,01
712831,05
712832,06
712833,01
712834,05
712835,01
712836,39
712837,06
712838,01
712839,05
712840,03
712841,39
712842,05
712843,01
712844,39
712845,37
712846,01
712847,03
712848,06
712849,01
712850,06
712851,01
712852,13
712853,03
712854,13
712855,17
712856,P12
712857,05
712858,03
712859,16
712860,39
712861,03
712862,05
712863,16
712864,13
712865,P01
712866,06
712867,01
712868,01
712869,30
712870,06
712871,39
712872,01
712873,04
712874,01
712875,01
712876,01
712877,05
712878,13
712879,12
712880,06
712881,26
712882,01
712883,01
712884,01
712885,02
712886,05
712887,01
712888,39
712889,P01
712890,16
712891,62
712892,01
712893,01
712894,13
712895,03
712896,05
712897,01
712898,05
712899,05
712900,05
712901,P03
712902,39
712903,16
712904,39
712905,12
712906,03
712907,01
712908,12
712909,04
712910,05
712911,05
712912,01
712913,38
712914,39
712915,01
712916,05
712917,06
712918,05
712919,01
712920,13
712921,02
712922,16
712923,12
712924,01
712925,05
712926,13
712927,12
712928,05
712929,30
712930,01
712931,05
712932,01
712933,16
712934,24
712935,03
712936,06
712937,P01
712938,01
712939,39
712940,06
712941,12
712942,03
712943,39
712944,05
